source,target,weight
21.05.02 Прикладная геология,21.03.01 Нефтегазовое дело,15
21.05.04 Горное дело,15.03.01 Машиностроение,13
35.03.06 Агроинженерия,15.03.01 Машиностроение,12
09.03.01 Информатика и вычислительная техника,09.03.04 Программная инженерия,10
21.05.03 Технология геологической разведки,21.03.01 Нефтегазовое дело,8
09.03.03 Прикладная информатика,20.03.01 Техносферная безопасность,7
15.03.01 Машиностроение,09.03.03 Прикладная информатика,6
12.03.04 Биотехнические системы и технологии,12.03.01 Приборостроение,6
11.03.04 Электроника и наноэлектроника,20.03.01 Техносферная безопасность,6
20.03.01 Техносферная безопасность,38.03.01 Экономика,6
11.03.04 Электроника и наноэлектроника,12.03.01 Приборостроение,5
13.03.01 Теплоэнергетика и теплотехника,13.03.02 Электроэнергетика и электротехника,5
19.03.01 Биотехнология,18.03.01 Химическая технология,5
21.05.04 Горное дело,20.03.01 Техносферная безопасность,5
01.03.02 Прикладная математика и информатика,09.03.01 Информатика и вычислительная техника,4
35.03.06 Агроинженерия,09.03.03 Прикладная информатика,4
01.03.02 Прикладная математика и информатика,09.03.04 Программная инженерия,4
09.03.03 Прикладная информатика,09.03.04 Программная инженерия,4
22.03.02 Металлургия,15.03.01 Машиностроение,4
12.03.01 Приборостроение,15.03.04 Автоматизация технологических процессов и производств,4
13.03.01 Теплоэнергетика и теплотехника,15.03.04 Автоматизация технологических процессов и производств,4
18.03.01 Химическая технология,19.03.01 Биотехнология,4
15.03.04 Автоматизация технологических процессов и производств,21.03.01 Нефтегазовое дело,4
15.03.01 Машиностроение,38.03.01 Экономика,4
22.03.01 Материаловедение и технологии материалов,09.03.01 Информатика и вычислительная техника,3
20.03.01 Техносферная безопасность,09.03.03 Прикладная информатика,3
22.03.02 Металлургия,09.03.03 Прикладная информатика,3
12.03.01 Приборостроение,09.03.04 Программная инженерия,3
15.03.06 Мехатроника и робототехника,09.03.04 Программная инженерия,3
11.03.04 Электроника и наноэлектроника,12.03.04 Биотехнические системы и технологии,3
"14.05.02 Атомные станции: проектирование, эксплуатация и инжиниринг",13.03.02 Электроэнергетика и электротехника,3
14.05.04 Электроника и автоматика физических установок,"14.05.02 Атомные станции: проектирование, эксплуатация и инжиниринг",3
15.03.04 Автоматизация технологических процессов и производств,15.03.01 Машиностроение,3
38.03.01 Экономика,15.03.01 Машиностроение,3
11.03.04 Электроника и наноэлектроника,15.03.04 Автоматизация технологических процессов и производств,3
18.03.01 Химическая технология,18.05.02 Химическая технология материалов современной энергетики,3
38.03.01 Экономика,20.03.01 Техносферная безопасность,3
03.03.02 Физика,01.03.02 Прикладная математика и информатика,2
14.05.04 Электроника и автоматика физических установок,01.03.02 Прикладная математика и информатика,2
12.03.04 Биотехнические системы и технологии,03.03.02 Физика,2
21.05.04 Горное дело,05.03.06 Экология и природопользование,2
09.03.04 Программная инженерия,09.03.01 Информатика и вычислительная техника,2
15.03.01 Машиностроение,09.03.01 Информатика и вычислительная техника,2
15.03.06 Мехатроника и робототехника,09.03.01 Информатика и вычислительная техника,2
21.05.04 Горное дело,09.03.03 Прикладная информатика,2
11.03.04 Электроника и наноэлектроника,09.03.04 Программная инженерия,2
13.03.01 Теплоэнергетика и теплотехника,09.03.04 Программная инженерия,2
13.03.02 Электроэнергетика и электротехника,09.03.04 Программная инженерия,2
15.03.04 Автоматизация технологических процессов и производств,09.03.04 Программная инженерия,2
13.03.02 Электроэнергетика и электротехника,12.03.01 Приборостроение,2
15.03.04 Автоматизация технологических процессов и производств,12.03.01 Приборостроение,2
12.03.02 Оптотехника,12.03.04 Биотехнические системы и технологии,2
"14.05.02 Атомные станции: проектирование, эксплуатация и инжиниринг",13.03.01 Теплоэнергетика и теплотехника,2
09.03.04 Программная инженерия,13.03.02 Электроэнергетика и электротехника,2
14.05.04 Электроника и автоматика физических установок,14.03.02 Ядерные физика и технологии,2
13.03.01 Теплоэнергетика и теплотехника,"14.05.02 Атомные станции: проектирование, эксплуатация и инжиниринг",2
09.03.03 Прикладная информатика,15.03.01 Машиностроение,2
15.03.06 Мехатроника и робототехника,15.03.01 Машиностроение,2
15.03.06 Мехатроника и робототехника,15.03.04 Автоматизация технологических процессов и производств,2
13.03.02 Электроэнергетика и электротехника,15.03.06 Мехатроника и робототехника,2
14.03.02 Ядерные физика и технологии,18.03.01 Химическая технология,2
18.05.02 Химическая технология материалов современной энергетики,18.03.01 Химическая технология,2
22.03.01 Материаловедение и технологии материалов,18.03.01 Химическая технология,2
18.05.02 Химическая технология материалов современной энергетики,19.03.01 Биотехнология,2
22.03.01 Материаловедение и технологии материалов,19.03.01 Биотехнология,2
12.03.01 Приборостроение,20.03.01 Техносферная безопасность,2
15.03.01 Машиностроение,20.03.01 Техносферная безопасность,2
15.03.04 Автоматизация технологических процессов и производств,20.03.01 Техносферная безопасность,2
18.03.01 Химическая технология,20.03.01 Техносферная безопасность,2
22.03.02 Металлургия,20.03.01 Техносферная безопасность,2
38.03.02 Менеджмент,20.03.01 Техносферная безопасность,2
14.03.02 Ядерные физика и технологии,21.03.01 Нефтегазовое дело,2
11.03.04 Электроника и наноэлектроника,27.03.02 Управление качеством,2
12.03.01 Приборостроение,27.03.02 Управление качеством,2
09.03.04 Программная инженерия,27.03.05 Инноватика,2
09.03.03 Прикладная информатика,38.03.01 Экономика,2
22.03.02 Металлургия,38.03.01 Экономика,2
09.03.04 Программная инженерия,38.03.02 Менеджмент,2
13.03.02 Электроэнергетика и электротехника,38.03.02 Менеджмент,2
21.03.01 Нефтегазовое дело,38.03.02 Менеджмент,2
38.03.01 Экономика,38.03.02 Менеджмент,2
09.03.03 Прикладная информатика,01.03.02 Прикладная математика и информатика,1
13.03.02 Электроэнергетика и электротехника,01.03.02 Прикладная математика и информатика,1
14.03.02 Ядерные физика и технологии,01.03.02 Прикладная математика и информатика,1
18.05.02 Химическая технология материалов современной энергетики,01.03.02 Прикладная математика и информатика,1
11.03.04 Электроника и наноэлектроника,03.03.02 Физика,1
"14.05.02 Атомные станции: проектирование, эксплуатация и инжиниринг",03.03.02 Физика,1
22.03.01 Материаловедение и технологии материалов,03.03.02 Физика,1
14.03.02 Ядерные физика и технологии,05.03.06 Экология и природопользование,1
"14.05.02 Атомные станции: проектирование, эксплуатация и инжиниринг",05.03.06 Экология и природопользование,1
18.03.01 Химическая технология,05.03.06 Экология и природопользование,1
21.03.02 Землеустройство и кадастры,05.03.06 Экология и природопользование,1
21.05.02 Прикладная геология,05.03.06 Экология и природопользование,1
09.03.02 Информационные системы и технологии,09.03.01 Информатика и вычислительная техника,1
12.03.01 Приборостроение,09.03.01 Информатика и вычислительная техника,1
14.05.04 Электроника и автоматика физических установок,09.03.01 Информатика и вычислительная техника,1
15.03.04 Автоматизация технологических процессов и производств,09.03.01 Информатика и вычислительная техника,1
09.03.01 Информатика и вычислительная техника,09.03.02 Информационные системы и технологии,1
09.03.04 Программная инженерия,09.03.02 Информационные системы и технологии,1
13.03.02 Электроэнергетика и электротехника,09.03.02 Информационные системы и технологии,1
15.03.04 Автоматизация технологических процессов и производств,09.03.02 Информационные системы и технологии,1
03.03.02 Физика,09.03.03 Прикладная информатика,1
03.03.02 Физика,09.03.04 Программная инженерия,1
05.03.06 Экология и природопользование,09.03.04 Программная инженерия,1
14.03.02 Ядерные физика и технологии,09.03.04 Программная инженерия,1
21.03.01 Нефтегазовое дело,09.03.04 Программная инженерия,1
21.03.02 Землеустройство и кадастры,09.03.04 Программная инженерия,1
21.05.03 Технология геологической разведки,09.03.04 Программная инженерия,1
15.03.01 Машиностроение,12.03.01 Приборостроение,1
20.03.01 Техносферная безопасность,12.03.01 Приборостроение,1
200100 Приборостроение,12.03.01 Приборостроение,1
01.03.02 Прикладная математика и информатика,12.03.02 Оптотехника,1
11.03.04 Электроника и наноэлектроника,12.03.02 Оптотехника,1
19.03.01 Биотехнология,12.03.02 Оптотехника,1
12.03.01 Приборостроение,12.03.04 Биотехнические системы и технологии,1
15.03.06 Мехатроника и робототехника,12.03.04 Биотехнические системы и технологии,1
18.03.01 Химическая технология,12.03.04 Биотехнические системы и технологии,1
19.03.01 Биотехнология,12.03.04 Биотехнические системы и технологии,1
13.03.02 Электроэнергетика и электротехника,13.03.01 Теплоэнергетика и теплотехника,1
21.03.01 Нефтегазовое дело,13.03.01 Теплоэнергетика и теплотехника,1
11.03.04 Электроника и наноэлектроника,13.03.02 Электроэнергетика и электротехника,1
14.05.04 Электроника и автоматика физических установок,13.03.02 Электроэнергетика и электротехника,1
15.03.04 Автоматизация технологических процессов и производств,13.03.02 Электроэнергетика и электротехника,1
15.03.06 Мехатроника и робототехника,13.03.02 Электроэнергетика и электротехника,1
38.03.01 Экономика,13.03.02 Электроэнергетика и электротехника,1
03.03.02 Физика,14.03.02 Ядерные физика и технологии,1
15.03.04 Автоматизация технологических процессов и производств,"14.05.02 Атомные станции: проектирование, эксплуатация и инжиниринг",1
12.03.01 Приборостроение,15.03.01 Машиностроение,1
13.03.01 Теплоэнергетика и теплотехника,15.03.01 Машиностроение,1
14.05.04 Электроника и автоматика физических установок,15.03.01 Машиностроение,1
20.03.01 Техносферная безопасность,15.03.01 Машиностроение,1
21.05.02 Прикладная геология,15.03.01 Машиностроение,1
03.03.02 Физика,15.03.02 Технологические машины и оборудование,1
12.03.04 Биотехнические системы и технологии,15.03.04 Автоматизация технологических процессов и производств,1
13.03.03 Энергетическое машиностроение,15.03.04 Автоматизация технологических процессов и производств,1
14.05.04 Электроника и автоматика физических установок,15.03.04 Автоматизация технологических процессов и производств,1
21.05.02 Прикладная геология,15.03.04 Автоматизация технологических процессов и производств,1
11.03.04 Электроника и наноэлектроника,15.03.06 Мехатроника и робототехника,1
12.03.02 Оптотехника,15.03.06 Мехатроника и робототехника,1
14.03.02 Ядерные физика и технологии,15.03.06 Мехатроника и робототехника,1
15.03.01 Машиностроение,15.03.06 Мехатроника и робототехника,1
13.03.01 Теплоэнергетика и теплотехника,18.03.01 Химическая технология,1
15.03.01 Машиностроение,18.03.01 Химическая технология,1
15.03.02 Технологические машины и оборудование,18.03.01 Химическая технология,1
38.03.01 Экономика,18.03.01 Химическая технология,1
12.03.02 Оптотехника,18.05.02 Химическая технология материалов современной энергетики,1
13.03.03 Энергетическое машиностроение,18.05.02 Химическая технология материалов современной энергетики,1
21.03.01 Нефтегазовое дело,18.05.02 Химическая технология материалов современной энергетики,1
21.05.02 Прикладная геология,18.05.02 Химическая технология материалов современной энергетики,1
12.03.02 Оптотехника,19.03.01 Биотехнология,1
14.03.02 Ядерные физика и технологии,19.03.01 Биотехнология,1
15.03.01 Машиностроение,19.03.01 Биотехнология,1
03.03.02 Физика,20.03.01 Техносферная безопасность,1
12.03.02 Оптотехника,20.03.01 Техносферная безопасность,1
12.03.04 Биотехнические системы и технологии,20.03.01 Техносферная безопасность,1
13.03.01 Теплоэнергетика и теплотехника,20.03.01 Техносферная безопасность,1
15.03.02 Технологические машины и оборудование,20.03.01 Техносферная безопасность,1
15.03.06 Мехатроника и робототехника,20.03.01 Техносферная безопасность,1
12.03.02 Оптотехника,21.03.01 Нефтегазовое дело,1
15.03.01 Машиностроение,21.03.01 Нефтегазовое дело,1
15.03.02 Технологические машины и оборудование,21.03.01 Нефтегазовое дело,1
18.03.01 Химическая технология,21.03.01 Нефтегазовое дело,1
20.03.01 Техносферная безопасность,21.03.01 Нефтегазовое дело,1
22.03.01 Материаловедение и технологии материалов,21.03.01 Нефтегазовое дело,1
27.03.02 Управление качеством,21.03.01 Нефтегазовое дело,1
01.03.02 Прикладная математика и информатика,21.03.02 Землеустройство и кадастры,1
05.03.06 Экология и природопользование,21.03.02 Землеустройство и кадастры,1
18.03.01 Химическая технология,21.03.02 Землеустройство и кадастры,1
03.03.02 Физика,21.05.02 Прикладная геология,1
05.03.06 Экология и природопользование,21.05.02 Прикладная геология,1
12.03.04 Биотехнические системы и технологии,21.05.02 Прикладная геология,1
13.03.01 Теплоэнергетика и теплотехника,21.05.02 Прикладная геология,1
13.03.02 Электроэнергетика и электротехника,21.05.02 Прикладная геология,1
21.03.01 Нефтегазовое дело,21.05.02 Прикладная геология,1
21.05.04 Горное дело,21.05.02 Прикладная геология,1
13.03.02 Электроэнергетика и электротехника,21.05.03 Технология геологической разведки,1
21.03.02 Землеустройство и кадастры,21.05.03 Технология геологической разведки,1
21.05.02 Прикладная геология,21.05.03 Технология геологической разведки,1
18.03.01 Химическая технология,21.05.04 Горное дело,1
20.03.01 Техносферная безопасность,21.05.04 Горное дело,1
12.03.02 Оптотехника,22.03.01 Материаловедение и технологии материалов,1
14.03.02 Ядерные физика и технологии,22.03.01 Материаловедение и технологии материалов,1
14.05.04 Электроника и автоматика физических установок,22.03.01 Материаловедение и технологии материалов,1
15.03.01 Машиностроение,22.03.01 Материаловедение и технологии материалов,1
15.03.06 Мехатроника и робототехника,22.03.01 Материаловедение и технологии материалов,1
19.03.01 Биотехнология,22.03.01 Материаловедение и технологии материалов,1
22.03.02 Металлургия,22.03.01 Материаловедение и технологии материалов,1
15.03.01 Машиностроение,22.03.02 Металлургия,1
09.03.02 Информационные системы и технологии,27.03.02 Управление качеством,1
15.03.04 Автоматизация технологических процессов и производств,27.03.02 Управление качеством,1
09.03.01 Информатика и вычислительная техника,27.03.05 Инноватика,1
12.03.01 Приборостроение,27.03.05 Инноватика,1
12.03.02 Оптотехника,27.03.05 Инноватика,1
13.03.02 Электроэнергетика и электротехника,27.03.05 Инноватика,1
14.03.02 Ядерные физика и технологии,27.03.05 Инноватика,1
15.03.01 Машиностроение,27.03.05 Инноватика,1
15.03.06 Мехатроника и робототехника,27.03.05 Инноватика,1
38.03.02 Менеджмент,27.03.05 Инноватика,1
09.03.03 Прикладная информатика,35.03.06 Агроинженерия,1
15.03.01 Машиностроение,35.03.06 Агроинженерия,1
18.03.01 Химическая технология,35.03.06 Агроинженерия,1
20.03.01 Техносферная безопасность,35.03.06 Агроинженерия,1
11.03.04 Электроника и наноэлектроника,38.03.01 Экономика,1
27.03.05 Инноватика,38.03.01 Экономика,1
35.03.06 Агроинженерия,38.03.01 Экономика,1
38.03.02 Менеджмент,38.03.01 Экономика,1
13.03.01 Теплоэнергетика и теплотехника,38.03.02 Менеджмент,1
18.03.01 Химическая технология,38.03.02 Менеджмент,1
19.03.01 Биотехнология,38.03.02 Менеджмент,1
54.03.01 Дизайн,38.03.02 Менеджмент,1
22.03.01 Материаловедение и технологии материалов,54.03.01 Дизайн,1
